watink_backend.1.t2arc7t1qekp@docker-desktop    | Listing dist directory...
watink_backend.1.t2arc7t1qekp@docker-desktop    | ShowUserService.spec.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/__tests__/unit:
watink_backend.1.22awxl8yhjck@docker-desktop    | User
watink_backend.1.t2arc7t1qekp@docker-desktop    | UpdateUserService.spec.js
watink_backend.1.22awxl8yhjck@docker-desktop    | Version
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/__tests__/unit/Version:
watink_backend.1.t2arc7t1qekp@docker-desktop    | version.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/__tests__/utils:
watink_backend.1.t2arc7t1qekp@docker-desktop    | database.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | utils
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/config:
watink_backend.1.t2arc7t1qekp@docker-desktop    | auth.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/__tests__/unit/User:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/__tests__/unit:
watink_backend.1.t2arc7t1qekp@docker-desktop    | database.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | User
watink_backend.1.t2arc7t1qekp@docker-desktop    | swagger.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | Version
watink_backend.1.22awxl8yhjck@docker-desktop    | AuthUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | upload.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/__tests__/unit/User:
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | CreateUserService.spec.js
watink_backend.1.22awxl8yhjck@docker-desktop    | DeleteUserService.spec.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | AuthUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/controllers:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | CreateUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | AIController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ListUserService.spec.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | DeleteUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ApiController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ShowUserService.spec.js
watink_backend.1.22awxl8yhjck@docker-desktop    | UpdateUserService.spec.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ListUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ClientController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ShowUserService.spec.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | UpdateUserService.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ContactController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/__tests__/unit/Version:
watink_backend.1.22awxl8yhjck@docker-desktop    | version.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | DealController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/__tests__/unit/Version:
watink_backend.1.t2arc7t1qekp@docker-desktop    | FlowController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/__tests__/utils:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | version.spec.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | GroupController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | database.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | ImportPhoneContactsController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/__tests__/utils:
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | database.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | KnowledgeController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/config:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/config:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | auth.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | MessageController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | MicroserviceController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | database.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | swagger.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | upload.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | PipelineController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/controllers:
watink_backend.1.t2arc7t1qekp@docker-desktop    | ProtocolController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | AIController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | ProtocolPublicController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ApiController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | QueueController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ClientController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ContactController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | auth.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | QuickAnswerController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | DealController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | SessionController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | FlowController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | GroupController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | SettingController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ImportPhoneContactsController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | database.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | KnowledgeController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | swagger.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | TenantController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | MessageController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | TicketController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | MicroserviceController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | UserController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | upload.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | PipelineController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ProtocolController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | WhatsAppController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/controllers:
watink_backend.1.t2arc7t1qekp@docker-desktop    | WhatsAppSessionController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | ProtocolPublicController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.22awxl8yhjck@docker-desktop    | AIController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | QueueController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ApiController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | QuickAnswerController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/database:
watink_backend.1.22awxl8yhjck@docker-desktop    | ClientController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | index.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | SessionController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | migrations
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | SettingController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | TenantController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | TicketController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | UserController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | WhatsAppController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | WhatsAppSessionController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | seeds
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/database:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | index.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | dist/database/migrations:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | migrations
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | seeds
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200717133438-create-users.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200717144403-create-contacts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | dist/database/migrations:
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200717145643-create-tickets.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200717133438-create-users.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200717151645-create-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200717144403-create-contacts.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200717170223-create-whatsapps.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200717145643-create-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200723200315-create-contacts-custom-fields.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200717151645-create-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200723202116-add-email-field-to-contacts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200717170223-create-whatsapps.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200730153237-remove-user-association-from-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200730153545-add-fromMe-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200723200315-create-contacts-custom-fields.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200723202116-add-email-field-to-contacts.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200813114236-change-ticket-lastMessage-column-type.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200730153237-remove-user-association-from-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200901235509-add-profile-column-to-users.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200903215941-create-settings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200730153545-add-fromMe-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200904220257-add-name-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200813114236-change-ticket-lastMessage-column-type.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ContactController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200901235509-add-profile-column-to-users.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200903215941-create-settings.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200904220257-add-name-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200906122228-add-name-default-field-to-whatsapp.js
watink_backend.1.22awxl8yhjck@docker-desktop    | DealController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | FlowController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200906155658-add-whatsapp-field-to-tickets.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200919124112-update-default-column-name-on-whatsappp.js
watink_backend.1.22awxl8yhjck@docker-desktop    | GroupController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200927220708-add-isDeleted-column-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ImportPhoneContactsController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200929145451-add-user-tokenVersion-column.js
watink_backend.1.22awxl8yhjck@docker-desktop    | KnowledgeController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200930162323-add-isGroup-column-to-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200906122228-add-name-default-field-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20200930194808-add-isGroup-column-to-contacts.js
watink_backend.1.22awxl8yhjck@docker-desktop    | MessageController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | MicroserviceController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20201004150008-add-contactId-column-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | PipelineController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20201004155719-add-vcardContactId-column-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200906155658-add-whatsapp-field-to-tickets.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20201004955719-remove-vcardContactId-column-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200919124112-update-default-column-name-on-whatsappp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20201026215410-add-retries-to-whatsapps.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20201028124427-add-quoted-msg-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200927220708-add-isDeleted-column-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210108001431-add-unreadMessages-to-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200929145451-add-user-tokenVersion-column.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200930162323-add-isGroup-column-to-tickets.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210108164404-create-queues.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210108164504-add-queueId-to-tickets.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ProtocolController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20200930194808-add-isGroup-column-to-contacts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210108174594-associate-whatsapp-queue.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20201004150008-add-contactId-column-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | ProtocolPublicController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20201004155719-add-vcardContactId-column-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210108204708-associate-users-queue.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20201004955719-remove-vcardContactId-column-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | QueueController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210109192513-add-greetingMessage-to-whatsapp.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20201026215410-add-retries-to-whatsapps.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20210818102605-create-quickAnswers.js
watink_backend.1.22awxl8yhjck@docker-desktop    | QuickAnswerController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20201028124427-add-quoted-msg-to-messages.js
watink_backend.1.22awxl8yhjck@docker-desktop    | SessionController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20211016014719-add-farewellMessage-to-whatsapp.js
watink_backend.1.22awxl8yhjck@docker-desktop    | SettingController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20220223095932-add-whatsapp-to-user.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210108001431-add-unreadMessages-to-tickets.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251220132347-create-tenants-table.js
watink_backend.1.22awxl8yhjck@docker-desktop    | TenantController.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210108164404-create-queues.js
watink_backend.1.22awxl8yhjck@docker-desktop    | TicketController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251220132349-add-tenant-id-to-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210108164504-add-queueId-to-tickets.js
watink_backend.1.22awxl8yhjck@docker-desktop    | UserController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251220132350-enable-rls-policies.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251220150803-add-configs-to-users.js
watink_backend.1.22awxl8yhjck@docker-desktop    | WhatsAppController.js
watink_backend.1.22awxl8yhjck@docker-desktop    | WhatsAppSessionController.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251221165100-add-lid-to-contacts.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210108174594-associate-whatsapp-queue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251221183000-update-isgroup-column.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251222162331-add-sync-history-to-whatsapps.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210108204708-associate-users-queue.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/database:
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251223160000-create-pipelines.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210109192513-add-greetingMessage-to-whatsapp.js
watink_backend.1.22awxl8yhjck@docker-desktop    | index.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251223180000-create-deals.js
watink_backend.1.22awxl8yhjck@docker-desktop    | migrations
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251225160000-create-flows.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20210818102605-create-quickAnswers.js
watink_backend.1.22awxl8yhjck@docker-desktop    | seeds
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20211016014719-add-farewellMessage-to-whatsapp.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251226000001-create-flow-sessions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20220223095932-add-whatsapp-to-user.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251226000002-create-flow-triggers.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251226120000-add-whatsappId-to-flows.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251220132347-create-tenants-table.js
watink_backend.1.22awxl8yhjck@docker-desktop    | dist/database/migrations:
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251220132349-add-tenant-id-to-tables.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251226160000-create-knowledge-base.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251220132350-enable-rls-policies.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200717133438-create-users.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251227100000-create-rbac-tables.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200717144403-create-contacts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251227100001-seed-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251220150803-add-configs-to-users.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200717145643-create-tickets.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251221165100-add-lid-to-contacts.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251227105000-add-number-profile-to-whatsapp.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251221183000-update-isgroup-column.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200717151645-create-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251228100000-seed-more-permissions.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200717170223-create-whatsapps.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251228120000-seed-missing-menu-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251222162331-add-sync-history-to-whatsapps.js
watink_backend.1.22awxl8yhjck@docker-desktop    | 20200723200315-create-contacts-custom-fields.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251223160000-create-pipelines.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251223180000-create-deals.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251231000000-add-reactions-to-messages.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20251231160100-add-keepAlive-to-whatsapps.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251225160000-create-flows.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260102130000-create-plugins-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251226000001-create-flow-sessions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251226000002-create-flow-triggers.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260102134600-create-clients-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251226120000-add-whatsappId-to-flows.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260102135000-create-protocols-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251226160000-create-knowledge-base.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260102173000-seed-permissions-plugins.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251227100000-create-rbac-tables.js
watink_backend.1.mvzt3p8c7zrd@docker-desktop    | 20260102180000-seed-permissions-marketplace.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251227100001-seed-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251227105000-add-number-profile-to-whatsapp.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251228100000-seed-more-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251228120000-seed-missing-menu-permissions.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251231000000-add-reactions-to-messages.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20251231160100-add-keepAlive-to-whatsapps.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260102130000-create-plugins-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260102134600-create-clients-tables.js
watink_backend.1.t2arc7t1qekp@docker-desktop    | 20260102135000-create-protocols-tables.js
